;pais;anos;quantidade;valor;origem;tipo
339;Indonésia;2016;0;0;Brasil;Espumantes
340;Irlanda;2016;0;0;Brasil;Espumantes
341;Israel;2016;0;0;Brasil;Espumantes
342;Itália;2016;1089617;3467993;Brasil;Espumantes
343;Luxemburgo;2016;0;0;Brasil;Espumantes
344;México;2016;0;0;Brasil;Espumantes
345;Moldávia;2016;0;0;Brasil;Espumantes
346;Nova Zelândia;2016;0;0;Brasil;Espumantes
347;Países Baixos;2016;0;0;Brasil;Espumantes
348;Panamá;2016;0;0;Brasil;Espumantes
349;Peru;2016;0;0;Brasil;Espumantes
350;Portugal;2016;88448;321629;Brasil;Espumantes
351;Reino Unido;2016;0;0;Brasil;Espumantes
352;Romênia;2016;0;0;Brasil;Espumantes
353;Suíça;2016;11;711;Brasil;Espumantes
354;Tunísia;2016;0;0;Brasil;Espumantes
355;Ucrânia;2016;1739;2423;Brasil;Espumantes
356;Uruguai;2016;7880;42863;Brasil;Espumantes
357;Não consta na tabela;2016;0;0;Brasil;Espumantes
358;Não declarados;2016;0;0;Brasil;Espumantes
359;Outros;2016;0;0;Brasil;Espumantes
360;Africa do Sul;2017;4913;23919;Brasil;Espumantes
361;Alemanha;2017;4819;37116;Brasil;Espumantes
362;Argentina;2017;661857;2249681;Brasil;Espumantes
363;Austrália;2017;19198;51731;Brasil;Espumantes
364;Áustria;2017;0;0;Brasil;Espumantes
365;Bermudas;2017;0;0;Brasil;Espumantes
366;Bahamas;2017;519;11136;Brasil;Espumantes
367;Bélgica;2017;923;50574;Brasil;Espumantes
368;Brasil;2017;6166;180512;Brasil;Espumantes
369;Bulgária;2017;3;716;Brasil;Espumantes
370;Canada;2017;0;0;Brasil;Espumantes
371;Chile;2017;304391;1350744;Brasil;Espumantes
372;Croácia;2017;0;0;Brasil;Espumantes
373;Cuba;2017;0;0;Brasil;Espumantes
374;Emirados Árabes Unidos;2017;0;0;Brasil;Espumantes
375;Eslovênia;2017;2093;10110;Brasil;Espumantes
376;Espanha;2017;1493908;5592839;Brasil;Espumantes
377;Estados Unidos;2017;8408;226792;Brasil;Espumantes
378;França;2017;1778528;14966946;Brasil;Espumantes
379;Geórgia;2017;0;0;Brasil;Espumantes
380;Granada;2017;0;0;Brasil;Espumantes
381;Grécia;2017;156;277;Brasil;Espumantes
382;Hong Kong;2017;0;0;Brasil;Espumantes
383;Hungria;2017;1624;6960;Brasil;Espumantes
384;Indonésia;2017;0;0;Brasil;Espumantes
385;Irlanda;2017;0;0;Brasil;Espumantes
386;Israel;2017;0;0;Brasil;Espumantes
387;Itália;2017;3065767;5635842;Brasil;Espumantes
388;Luxemburgo;2017;0;0;Brasil;Espumantes
389;México;2017;0;0;Brasil;Espumantes
390;Moldávia;2017;0;0;Brasil;Espumantes
391;Nova Zelândia;2017;0;0;Brasil;Espumantes
392;Países Baixos;2017;0;0;Brasil;Espumantes
393;Panamá;2017;0;0;Brasil;Espumantes
394;Peru;2017;0;0;Brasil;Espumantes
395;Portugal;2017;123786;492083;Brasil;Espumantes
396;Reino Unido;2017;350;2424;Brasil;Espumantes
397;Romênia;2017;0;0;Brasil;Espumantes
398;Suíça;2017;0;0;Brasil;Espumantes
399;Tunísia;2017;0;0;Brasil;Espumantes
400;Ucrânia;2017;0;0;Brasil;Espumantes
401;Uruguai;2017;1080;7920;Brasil;Espumantes
402;Não consta na tabela;2017;0;0;Brasil;Espumantes
403;Não declarados;2017;0;0;Brasil;Espumantes
404;Outros;2017;0;0;Brasil;Espumantes
405;Africa do Sul;2018;15368;74800;Brasil;Espumantes
406;Alemanha;2018;18376;82273;Brasil;Espumantes
407;Argentina;2018;706478;2462909;Brasil;Espumantes
408;Austrália;2018;57917;212199;Brasil;Espumantes
409;Áustria;2018;1228;11638;Brasil;Espumantes
410;Bermudas;2018;0;0;Brasil;Espumantes
411;Bahamas;2018;169;2283;Brasil;Espumantes
412;Bélgica;2018;0;0;Brasil;Espumantes
413;Brasil;2018;566215;162992;Brasil;Espumantes
414;Bulgária;2018;0;0;Brasil;Espumantes
415;Canada;2018;3852;109402;Brasil;Espumantes
416;Chile;2018;316293;1312445;Brasil;Espumantes
417;Croácia;2018;0;0;Brasil;Espumantes
418;Cuba;2018;0;0;Brasil;Espumantes
419;Emirados Árabes Unidos;2018;0;0;Brasil;Espumantes
420;Eslovênia;2018;1800;8860;Brasil;Espumantes
421;Espanha;2018;1515106;5707839;Brasil;Espumantes
422;Estados Unidos;2018;26405;64081;Brasil;Espumantes
423;França;2018;3637804;12678962;Brasil;Espumantes
424;Geórgia;2018;0;0;Brasil;Espumantes
425;Granada;2018;0;0;Brasil;Espumantes
426;Grécia;2018;0;0;Brasil;Espumantes
427;Hong Kong;2018;0;0;Brasil;Espumantes
428;Hungria;2018;1802;5977;Brasil;Espumantes
429;Indonésia;2018;35;271;Brasil;Espumantes
430;Irlanda;2018;0;0;Brasil;Espumantes
431;Israel;2018;0;0;Brasil;Espumantes
432;Itália;2018;2147490;5947967;Brasil;Espumantes
433;Luxemburgo;2018;208;1902;Brasil;Espumantes
434;México;2018;95;777;Brasil;Espumantes
435;Moldávia;2018;0;0;Brasil;Espumantes
436;Nova Zelândia;2018;0;0;Brasil;Espumantes
437;Países Baixos;2018;305;10695;Brasil;Espumantes
438;Panamá;2018;15057;30546;Brasil;Espumantes
439;Peru;2018;0;0;Brasil;Espumantes
440;Portugal;2018;128802;526987;Brasil;Espumantes
441;Reino Unido;2018;3834;104831;Brasil;Espumantes
442;Romênia;2018;0;0;Brasil;Espumantes
443;Suíça;2018;576;4031;Brasil;Espumantes
444;Tunísia;2018;0;0;Brasil;Espumantes
445;Ucrânia;2018;0;0;Brasil;Espumantes
446;Uruguai;2018;776;5786;Brasil;Espumantes
447;Não consta na tabela;2018;0;0;Brasil;Espumantes
448;Não declarados;2018;0;0;Brasil;Espumantes
449;Outros;2018;0;0;Brasil;Espumantes
450;Africa do Sul;2019;17583;72077;Brasil;Espumantes
451;Alemanha;2019;26853;169989;Brasil;Espumantes
452;Argentina;2019;757716;2282614;Brasil;Espumantes
453;Austrália;2019;16701;27592;Brasil;Espumantes
454;Áustria;2019;1269;11571;Brasil;Espumantes
455;Bermudas;2019;0;0;Brasil;Espumantes
456;Bahamas;2019;0;0;Brasil;Espumantes
457;Bélgica;2019;0;0;Brasil;Espumantes
458;Brasil;2019;15464;238268;Brasil;Espumantes
459;Bulgária;2019;0;0;Brasil;Espumantes
460;Canada;2019;0;0;Brasil;Espumantes
461;Chile;2019;233064;912613;Brasil;Espumantes
462;Croácia;2019;0;0;Brasil;Espumantes
463;Cuba;2019;0;0;Brasil;Espumantes
464;Emirados Árabes Unidos;2019;0;0;Brasil;Espumantes
465;Eslovênia;2019;518;2539;Brasil;Espumantes
466;Espanha;2019;1440241;4463736;Brasil;Espumantes
467;Estados Unidos;2019;13239;105197;Brasil;Espumantes
468;França;2019;1610293;13991734;Brasil;Espumantes
469;Geórgia;2019;0;0;Brasil;Espumantes
470;Granada;2019;0;0;Brasil;Espumantes
471;Grécia;2019;230;318;Brasil;Espumantes
472;Hong Kong;2019;0;0;Brasil;Espumantes
473;Hungria;2019;585;1379;Brasil;Espumantes
474;Indonésia;2019;66;529;Brasil;Espumantes
475;Irlanda;2019;0;0;Brasil;Espumantes
476;Israel;2019;5035;17085;Brasil;Espumantes
477;Itália;2019;1874314;4790173;Brasil;Espumantes
478;Luxemburgo;2019;518;4067;Brasil;Espumantes
479;México;2019;133;1104;Brasil;Espumantes
480;Moldávia;2019;0;0;Brasil;Espumantes
481;Nova Zelândia;2019;72;657;Brasil;Espumantes
482;Países Baixos;2019;827;47027;Brasil;Espumantes
483;Panamá;2019;0;0;Brasil;Espumantes
484;Peru;2019;0;0;Brasil;Espumantes
485;Portugal;2019;144296;621259;Brasil;Espumantes
486;Reino Unido;2019;1320;11869;Brasil;Espumantes
487;Romênia;2019;0;0;Brasil;Espumantes
488;Suíça;2019;0;0;Brasil;Espumantes
489;Tunísia;2019;0;0;Brasil;Espumantes
490;Ucrânia;2019;0;0;Brasil;Espumantes
491;Uruguai;2019;2241;22983;Brasil;Espumantes
492;Não consta na tabela;2019;0;0;Brasil;Espumantes
493;Não declarados;2019;0;0;Brasil;Espumantes
494;Outros;2019;0;0;Brasil;Espumantes
495;Africa do Sul;2020;3574;14542;Brasil;Espumantes
496;Alemanha;2020;21174;65359;Brasil;Espumantes
497;Argentina;2020;469547;1304986;Brasil;Espumantes
498;Austrália;2020;7426;15190;Brasil;Espumantes
499;Áustria;2020;909;9399;Brasil;Espumantes
500;Bermudas;2020;0;0;Brasil;Espumantes
501;Bahamas;2020;0;0;Brasil;Espumantes
502;Bélgica;2020;0;0;Brasil;Espumantes
503;Brasil;2020;3491;106310;Brasil;Espumantes
504;Bulgária;2020;0;0;Brasil;Espumantes
505;Canada;2020;0;0;Brasil;Espumantes
506;Chile;2020;253225;775535;Brasil;Espumantes
507;Croácia;2020;0;0;Brasil;Espumantes
508;Cuba;2020;0;0;Brasil;Espumantes
509;Emirados Árabes Unidos;2020;0;0;Brasil;Espumantes
510;Eslovênia;2020;68;327;Brasil;Espumantes
511;Espanha;2020;1421655;3871128;Brasil;Espumantes
512;Estados Unidos;2020;13255;31083;Brasil;Espumantes
513;França;2020;1116188;8814571;Brasil;Espumantes
514;Geórgia;2020;0;0;Brasil;Espumantes
515;Granada;2020;0;0;Brasil;Espumantes
516;Grécia;2020;0;0;Brasil;Espumantes
517;Hong Kong;2020;72;5061;Brasil;Espumantes
518;Hungria;2020;765;2061;Brasil;Espumantes
519;Indonésia;2020;0;0;Brasil;Espumantes
520;Irlanda;2020;0;0;Brasil;Espumantes
521;Israel;2020;296;9540;Brasil;Espumantes
522;Itália;2020;1524542;3544718;Brasil;Espumantes
523;Luxemburgo;2020;0;0;Brasil;Espumantes
524;México;2020;0;0;Brasil;Espumantes
525;Moldávia;2020;0;0;Brasil;Espumantes
526;Nova Zelândia;2020;0;0;Brasil;Espumantes
527;Países Baixos;2020;3412;151690;Brasil;Espumantes
528;Panamá;2020;0;0;Brasil;Espumantes
529;Peru;2020;0;0;Brasil;Espumantes
530;Portugal;2020;102324;324099;Brasil;Espumantes
531;Reino Unido;2020;2309;17975;Brasil;Espumantes
532;Romênia;2020;0;0;Brasil;Espumantes
533;Suíça;2020;481;15222;Brasil;Espumantes
534;Tunísia;2020;0;0;Brasil;Espumantes
535;Ucrânia;2020;0;0;Brasil;Espumantes
536;Uruguai;2020;2908;18124;Brasil;Espumantes
537;Não consta na tabela;2020;0;0;Brasil;Espumantes
538;Não declarados;2020;0;0;Brasil;Espumantes
539;Outros;2020;0;0;Brasil;Espumantes
540;Africa do Sul;2021;6980;36677;Brasil;Espumantes
541;Alemanha;2021;19977;46237;Brasil;Espumantes
542;Argentina;2021;723847;2211657;Brasil;Espumantes
543;Austrália;2021;8062;26208;Brasil;Espumantes
544;Áustria;2021;90;1434;Brasil;Espumantes
545;Bermudas;2021;70;611;Brasil;Espumantes
546;Bahamas;2021;0;0;Brasil;Espumantes
547;Bélgica;2021;0;0;Brasil;Espumantes
548;Brasil;2021;548;3488;Brasil;Espumantes
549;Bulgária;2021;0;0;Brasil;Espumantes
550;Canada;2021;0;0;Brasil;Espumantes
551;Chile;2021;232948;686466;Brasil;Espumantes
552;Croácia;2021;0;0;Brasil;Espumantes
553;Cuba;2021;0;0;Brasil;Espumantes
554;Emirados Árabes Unidos;2021;0;0;Brasil;Espumantes
555;Eslovênia;2021;450;2426;Brasil;Espumantes
556;Espanha;2021;2016806;5732174;Brasil;Espumantes
557;Estados Unidos;2021;143;2173;Brasil;Espumantes
558;França;2021;1134059;12590570;Brasil;Espumantes
559;Geórgia;2021;0;0;Brasil;Espumantes
560;Granada;2021;0;0;Brasil;Espumantes
561;Grécia;2021;92;422;Brasil;Espumantes
562;Hong Kong;2021;0;0;Brasil;Espumantes
563;Hungria;2021;1142;2471;Brasil;Espumantes
564;Indonésia;2021;0;0;Brasil;Espumantes
565;Irlanda;2021;0;0;Brasil;Espumantes
566;Israel;2021;0;0;Brasil;Espumantes
567;Itália;2021;1093108;3142129;Brasil;Espumantes
568;Luxemburgo;2021;0;0;Brasil;Espumantes
569;México;2021;0;0;Brasil;Espumantes
570;Moldávia;2021;0;0;Brasil;Espumantes
571;Nova Zelândia;2021;0;0;Brasil;Espumantes
572;Países Baixos;2021;0;0;Brasil;Espumantes
573;Panamá;2021;0;0;Brasil;Espumantes
574;Peru;2021;0;0;Brasil;Espumantes
575;Portugal;2021;65238;277677;Brasil;Espumantes
576;Reino Unido;2021;254;3016;Brasil;Espumantes
577;Romênia;2021;432;2271;Brasil;Espumantes
578;Suíça;2021;66;376;Brasil;Espumantes
579;Tunísia;2021;0;0;Brasil;Espumantes
580;Ucrânia;2021;0;0;Brasil;Espumantes
581;Uruguai;2021;8947;47217;Brasil;Espumantes
582;Não consta na tabela;2021;0;0;Brasil;Espumantes
583;Não declarados;2021;0;0;Brasil;Espumantes
584;Outros;2021;0;0;Brasil;Espumantes
585;Africa do Sul;2022;9882;64582;Brasil;Espumantes
586;Alemanha;2022;12447;26877;Brasil;Espumantes
587;Argentina;2022;1333420;4123623;Brasil;Espumantes
588;Austrália;2022;0;0;Brasil;Espumantes
589;Áustria;2022;0;0;Brasil;Espumantes
590;Bermudas;2022;5;67;Brasil;Espumantes
591;Bahamas;2022;0;0;Brasil;Espumantes
592;Bélgica;2022;0;0;Brasil;Espumantes
593;Brasil;2022;0;0;Brasil;Espumantes
594;Bulgária;2022;976;1535;Brasil;Espumantes
595;Canada;2022;54;1017;Brasil;Espumantes
596;Chile;2022;342625;959421;Brasil;Espumantes
597;Croácia;2022;0;0;Brasil;Espumantes
598;Cuba;2022;0;0;Brasil;Espumantes
599;Emirados Árabes Unidos;2022;0;0;Brasil;Espumantes
600;Eslovênia;2022;803;2982;Brasil;Espumantes
601;Espanha;2022;2236061;5668798;Brasil;Espumantes
602;Estados Unidos;2022;181;2053;Brasil;Espumantes
603;França;2022;1268840;13164535;Brasil;Espumantes
604;Geórgia;2022;915;2325;Brasil;Espumantes
605;Granada;2022;0;0;Brasil;Espumantes
606;Grécia;2022;92;366;Brasil;Espumantes
607;Hong Kong;2022;0;0;Brasil;Espumantes
608;Hungria;2022;2090;3828;Brasil;Espumantes
609;Indonésia;2022;0;0;Brasil;Espumantes
610;Irlanda;2022;0;0;Brasil;Espumantes
611;Israel;2022;0;0;Brasil;Espumantes
612;Itália;2022;1169909;3356633;Brasil;Espumantes
613;Luxemburgo;2022;0;0;Brasil;Espumantes
614;México;2022;0;0;Brasil;Espumantes
615;Moldávia;2022;2892;3713;Brasil;Espumantes
616;Nova Zelândia;2022;270;3114;Brasil;Espumantes
617;Países Baixos;2022;0;0;Brasil;Espumantes
618;Panamá;2022;0;0;Brasil;Espumantes
619;Peru;2022;0;0;Brasil;Espumantes
620;Portugal;2022;103443;391952;Brasil;Espumantes
621;Reino Unido;2022;0;0;Brasil;Espumantes
622;Romênia;2022;1914;5007;Brasil;Espumantes
623;Suíça;2022;0;0;Brasil;Espumantes
624;Tunísia;2022;0;0;Brasil;Espumantes
625;Ucrânia;2022;1330;1616;Brasil;Espumantes
626;Uruguai;2022;1206;5579;Brasil;Espumantes
627;Não consta na tabela;2022;0;0;Brasil;Espumantes
628;Não declarados;2022;0;0;Brasil;Espumantes
629;Outros;2022;0;0;Brasil;Espumantes
630;Africa do Sul;2023;7650;69382;Brasil;Espumantes
631;Alemanha;2023;322;5111;Brasil;Espumantes
632;Argentina;2023;839006;2765843;Brasil;Espumantes
633;Austrália;2023;3150;10474;Brasil;Espumantes
634;Áustria;2023;882;8833;Brasil;Espumantes
635;Bermudas;2023;3;54;Brasil;Espumantes
636;Bahamas;2023;0;0;Brasil;Espumantes
637;Bélgica;2023;0;0;Brasil;Espumantes
638;Brasil;2023;7;184;Brasil;Espumantes
639;Bulgária;2023;0;0;Brasil;Espumantes
640;Canada;2023;23;279;Brasil;Espumantes
641;Chile;2023;592991;1952709;Brasil;Espumantes
642;Croácia;2023;0;0;Brasil;Espumantes
643;Cuba;2023;0;0;Brasil;Espumantes
644;Emirados Árabes Unidos;2023;0;0;Brasil;Espumantes
645;Eslovênia;2023;0;0;Brasil;Espumantes
646;Espanha;2023;3438264;9801916;Brasil;Espumantes
647;Estados Unidos;2023;259;10273;Brasil;Espumantes
648;França;2023;1401753;20166147;Brasil;Espumantes
649;Geórgia;2023;0;0;Brasil;Espumantes
650;Granada;2023;2;40;Brasil;Espumantes
651;Grécia;2023;300;1757;Brasil;Espumantes
652;Hong Kong;2023;0;0;Brasil;Espumantes
653;Hungria;2023;0;0;Brasil;Espumantes
654;Indonésia;2023;0;0;Brasil;Espumantes
655;Irlanda;2023;0;0;Brasil;Espumantes
656;Israel;2023;0;0;Brasil;Espumantes
657;Itália;2023;952639;3533749;Brasil;Espumantes
658;Luxemburgo;2023;0;0;Brasil;Espumantes
659;México;2023;0;0;Brasil;Espumantes
660;Moldávia;2023;955;1165;Brasil;Espumantes
661;Nova Zelândia;2023;0;0;Brasil;Espumantes
662;Países Baixos;2023;0;0;Brasil;Espumantes
663;Panamá;2023;0;0;Brasil;Espumantes
664;Peru;2023;0;0;Brasil;Espumantes
665;Portugal;2023;95326;386265;Brasil;Espumantes
666;Reino Unido;2023;1507;28581;Brasil;Espumantes
667;Romênia;2023;743;3841;Brasil;Espumantes
668;Suíça;2023;464;34430;Brasil;Espumantes
669;Tunísia;2023;0;0;Brasil;Espumantes
670;Ucrânia;2023;0;0;Brasil;Espumantes
671;Uruguai;2023;10814;45704;Brasil;Espumantes
672;Não consta na tabela;2023;0;0;Brasil;Espumantes
673;Não declarados;2023;0;0;Brasil;Espumantes
674;Outros;2023;0;0;Brasil;Espumantes
